zip,lat,lng
7439,41.0817636,-74.5923824
7874,40.9028765,-74.7090517
7461,41.2098177,-74.6076614
44260,41.0464454,-81.3978884
44306 44307 44304 44305 44302 44303 44301 44308 44320 44314 44311 44310 44313 44312 44309 44315 44316 44317 44325 44326 44328 44334 44372 44396 44398,41.0814447,-81.5190053
44203,41.012833,-81.6051221
44264 44236,41.264778,-81.5131709
44216,40.9267224,-81.6304022
44221 44223 44264 44313 44222,41.1339449,-81.4845585
44250 44312,41.0208896,-81.4359458
44056,41.3136664,-81.5084499
44262 44278,41.1445006,-81.4398342
44067,41.3450547,-81.528452
44203,41.0292217,-81.6381795
44202 44087,41.3458879,-81.3951112
44224,41.158945,-81.4542792
44224,41.1595005,-81.4403898
44278,41.1014451,-81.441779
44087,41.3125552,-81.4401129
44202,41.3175549,-81.3453858
44231,41.2842224,-81.0964856
44241,41.2392227,-81.3459405
44240,41.2045005,-81.3459407
18603,41.0459185,-76.2821589
17815,41.003698,-76.4549457
17820,40.9520312,-76.45967
17921,40.8042541,-76.3405035
17846,41.120363,-76.5299495
17859,41.0781411,-76.4143879
17878,41.1489732,-76.3657741
44857,41.2425531,-82.6157331
44890 44888,41.0531109,-82.7262906
44836,41.2561649,-83.051583
44830,41.156998,-83.4168702
44883,41.1144992,-83.1779747
16823,40.9133943,-77.7783348
16828,40.8475635,-77.6861093
16841,41.0142294,-77.6580534
16853 16823,40.9417272,-77.7850022
16854,40.8909008,-77.4766586
16866,40.8964465,-78.2205688
16870,40.799504,-78.0541736
16874,41.0308914,-77.9494489
16802 16803 16801 16804 16805,40.793395,-77.8600013
16844 16835,40.907282,-77.8755588
07403 07465,41.002042,-74.3265388
7442,41.0053753,-74.2907042
7508,40.9370428,-74.1743111
7456,41.113429,-74.2454254
7508,40.9550981,-74.1859782
7055,40.8567663,-74.1284764
07522 07524 07514 07513 07504 07501 07502 07505 07503 07509 07510 07533 07543 07544,40.9167654,-74.171811
07512 07511,40.9050988,-74.2098679
07465 07420,41.0381526,-74.2940378
7424,40.8898212,-74.1948674
17834,40.7934196,-76.4724547
17777 17749,41.072862,-76.8177399
17832,40.8042531,-76.4649539
17847,41.0120296,-76.8477412
17851,40.7970312,-76.4118961
17857,40.891752,-76.7974654
17868 17821,40.9553644,-76.6288451
17872,40.7889746,-76.5588473
17801 17821 17877,40.8800858,-76.6657933
17801,40.8625851,-76.7944104
17772,41.1020285,-76.7710716
17777,41.0845278,-76.8638522
17821,40.96342,-76.6127329
17884,41.0517525,-76.6746791
16022 16049 16050,41.0547849,-79.7267162
16001 16003,40.8611755,-79.8953328
16024 16033,40.7406213,-80.0364489
16373 16049,41.1570056,-79.7989406
16025,40.9481192,-79.7428277
16027 16033,40.8178427,-80.0142257
16029,40.8778419,-79.8464422
16030 16049,41.1361726,-79.7981071
16033,40.7692321,-80.062838
16050,41.0145075,-79.7428275
16063 16037,40.801454,-80.1272826
16038,41.1367274,-80.0092239
16041 16050,40.9939523,-79.7253272
16046,40.6958996,-80.0117254
16050,41.0167299,-79.7175492
16051,40.9228411,-80.1422821
16052,40.9045084,-80.0464473
16056,40.7539538,-79.8100531
16057,41.0639506,-80.0564468
16059,40.6747887,-79.9895022
16057,41.0070072,-80.0525574
16061,41.0072854,-79.8961647
16063,40.7945096,-80.1367271
16222 16249,40.7992313,-79.3144845
16201,40.810342,-79.5294895
16262,40.8375642,-79.631992
15613,40.5814546,-79.5664333
16201,40.8086753,-79.5217115
15732 16249,40.7547867,-79.2664279
16222,40.8803431,-79.241983
45840 45839,41.0442201,-83.6499321
52556 52557,41.0086312,-91.9626727
52641,40.9636403,-91.5579383
50213,41.0338853,-93.7654976
50049,41.0138886,-93.3065983
51551,41.002776,-95.5852781
50801,41.0586002,-94.3613475
7621,40.9275987,-73.9973608
7603,40.8762106,-74.0298621
7072,40.8403778,-74.0906974
7446,41.0573188,-74.1409771
7657,40.8342669,-74.0087505
7660,40.8570442,-74.0215285
07450 07451,40.9792645,-74.1165313
7661,40.9287098,-74.0398622
7647,41.0003754,-73.9304141
7070,40.826489,-74.1068091
7458,41.0317637,-74.1020866
7605,40.8614887,-73.9881942
7432,40.9892643,-74.1406988
7645,41.0467635,-74.0229173
07074 07608,40.8412112,-74.0451405
7646,40.9350986,-74.0190281
7031,40.788434,-74.1331988
7647,41.0064864,-73.9490258
7648,40.9981532,-73.9618039
7436,41.0131529,-74.2643143
7675,41.010653,-73.9912493
7649,40.9587093,-74.0368064
7650,40.8481556,-73.997639
07652 07653,40.9445428,-74.0754189
7656,41.0375969,-74.0406956
7670,40.9253766,-73.9629154
07608 07699,40.8598219,-74.0593075
7458,41.0584299,-74.0984756
7463,41.0106529,-74.1179203
7057,40.8531553,-74.1137537
7675,40.9912087,-74.0326395
7677,41.0234304,-74.0665297
7075,40.8456555,-74.0879195
44405,41.0783918,-80.5992396
44672,40.9228363,-81.0189816
18216,40.9281419,-75.9146444
18030 18071,40.7998156,-75.6618547
18661,41.0614733,-75.7693596
18229 18235,40.8759235,-75.7324127
18232,40.8317563,-75.8824208
18235,40.8337029,-75.7138008
18240,40.864534,-75.8110277
18255,40.9417535,-75.82964
18235,40.828981,-75.6988004
16117,40.8617303,-80.2864515
16102 16101 16105 16103 16107 16108,41.0036719,-80.3470091
16142 16172,41.1222812,-80.3328428
16102,40.977839,-80.3450645
16156,41.1136707,-80.2589518
16157,40.8881184,-80.3381195
7823,40.82982,-75.0776747
8865,40.6937099,-75.1901761
7882,40.7584326,-74.9793378
7005,40.9025989,-74.4070971
7405,41.0037087,-74.3415394
7928,40.7409341,-74.3837624
7930,40.7842667,-74.6968284
7457,40.9939865,-74.3034824
7866,40.9012101,-74.5143232
7405,41.0017644,-74.367096
7035,40.9242652,-74.3020933
7801,40.8759325,-74.5423796
7885,40.8931546,-74.5818254
68803 68801 68802,40.9250123,-98.3420068
68847 68845 68849 68848,40.699457,-99.0814767
68869,41.0261229,-98.9125828
60936,40.4584275,-88.384603
44905 44906 44907 44901 44902 44903,40.75839,-82.5154471
44691,40.8050565,-81.935143
44601,40.9153362,-81.1059309
44710 44714 44702 44703 44706 44707 44704 44705 44708 44709 44701 44711 44735 44750 44767 44799,40.7989473,-81.378447
44641,40.8372809,-81.2595519
44647 44646 44648,40.7967244,-81.5215093
18013,40.8656515,-75.2065677
18014,40.7256524,-75.3940699
18014,40.7606517,-75.404626
18013,40.8795404,-75.1837895
18042 18043 18044,40.688432,-75.2207323
18017,40.6264875,-75.345735
18042,40.6662101,-75.2360103
18055,40.5795437,-75.3407346
18064,40.740375,-75.3096237
18067,40.6862075,-75.4968501
18032,40.659819,-75.4768496
18072,40.8687064,-75.2549025
18343 18351,40.9231521,-75.0965652
18013,40.8806512,-75.2146237
18040 18083,40.7539861,-75.2621228
18085 18045,40.7409308,-75.2571225
18088,40.7542619,-75.5987971
18042,40.6787099,-75.2368437
18042,40.6839875,-75.2418439
18091,40.8481509,-75.2915694
18017 18016 18015 18018 18025,40.6259316,-75.3704579
13754,42.0600834,-75.4276769
13760 13761 13763,42.098408,-76.0493684
15920,40.4536813,-79.0319742
15717,40.4311796,-79.260869
15724,40.7264546,-78.8066961
15728,40.6681213,-79.0116985
15701 15732,40.6789542,-79.1875364
15739,40.678121,-79.1617024
15742,40.8208976,-78.8269753
15748,40.5434007,-79.1622566
15701 15705,40.6214551,-79.1525349
7068,40.8206555,-74.2937595
07901 07902,40.71864687,-74.36187918
51640,40.6044458,-95.6577711
51653,40.8983329,-95.6713892
52537,40.7516884,-92.4149074
50854,40.7147147,-94.235232
50140,40.622777,-93.9341158
50144,40.739724,-93.7477217
52544,40.7341804,-92.8740876
17830,40.7103572,-76.8515136
15074,40.7022882,-80.2864509
15001,40.6367335,-80.2400606
15003,40.5892339,-80.22506
15005,40.6350668,-80.2281159
15009,40.6953437,-80.3047846
15010,40.7520097,-80.3192295
15009 15066,40.7053437,-80.3011735
15027,40.6597889,-80.2392273
16115 16117,40.8095078,-80.4225656
15074,40.7000662,-80.268117
15010,40.7667318,-80.3147851
15005 15003 15042 15027 15143,40.6000671,-80.2247823
15066 15010,40.7256212,-80.3156183
15050,40.4789563,-80.4425659
15042,40.6856221,-80.2517277
15043,40.6414539,-80.4978449
15059,40.6456205,-80.5059007
15061,40.6872885,-80.2714505
15066,40.7303434,-80.3100627
16141,40.8356188,-80.3995096
15059 15052,40.6792312,-80.4947892
15010,40.7395097,-80.3292297
15050 15061 15077,40.6320101,-80.4139539
15081,40.5736784,-80.2356156
15010,40.7800646,-80.3383968
07094 07096,40.7895453,-74.0565298
7087,40.7795455,-74.0237512
7093,40.7878788,-74.0143064
52632,40.3972664,-91.384874
8804,40.6539892,-75.0865619
7830,40.7195448,-74.8357215
8530,40.3659394,-74.9429448
8833,40.6417683,-74.8359987
8848,40.5687128,-75.0946169
8559,40.407883,-74.9782238
18011,40.5109298,-75.6029654
18105 18104 18101 18103 18102 18109,40.6084305,-75.4901833
18032,40.6548191,-75.4746273
18036,40.5114885,-75.390458
18037,40.6700965,-75.4954612
18049 18098 18099,40.5395421,-75.4968502
18015,40.6014873,-75.3951808
18062,40.5159304,-75.5551858
18080,40.7484285,-75.6118529
7924,40.718712,-74.569324
8805,40.5684363,-74.5384889
8869,40.5695474,-74.6329363
8553,40.3998283,-74.6343244
8876,40.5742696,-74.60988
8880,40.5534365,-74.531544
8844,40.4992707,-74.5887679
07063 07060,40.6301025,-74.4273743
07931 07934 07977,40.7168934,-74.65646
7069,40.6378801,-74.4509863
16611,40.5564586,-78.0977847
16686,40.6478421,-78.1952892
16621,40.2023022,-78.1408408
16623,40.2931336,-78.0269473
16678,40.2111907,-78.20001
16634,40.2053576,-78.1813981
16652 16654,40.4847959,-78.0102813
17052,40.3936875,-77.9411113
16657,40.3831307,-78.1730644
16652 17060,40.4356311,-77.9308333
17066,40.3845217,-77.8822199
17243,40.2428588,-77.8930528
16669,40.5725693,-78.0469497
17249,40.2417477,-77.8997198
17253 17264,40.2106359,-78.0066684
17255,40.1809166,-77.8658298
17260,40.2978576,-77.8741635
17264,40.1950811,-77.9830565
16601 16602 16603,40.5186809,-78.3947359
16617,40.6033996,-78.3247365
16635,40.4234058,-78.433903
16648,40.4272949,-78.3889024
16662,40.3111875,-78.3241796
16665,40.3936845,-78.4355697
16673,40.3359086,-78.3908471
16686,40.6706184,-78.2386244
16693,40.4620172,-78.199732
16641,40.4781265,-78.5408491
07062 07063 07060 07061,40.6337136,-74.4073737
7065,40.6081591,-74.2776468
7203,40.6642692,-74.2632022
7204,40.6645469,-74.2643133
7036,40.6220478,-74.2445902
7974,40.6984348,-74.4015405
07090 07091,40.6589912,-74.3473717
15714 15775,40.6592342,-78.7816937
15958,40.3781296,-78.7605764
15955,40.3220196,-78.6969636
16613,40.5600684,-78.5486289
15906,40.3345181,-78.9380814
15722,40.6028465,-78.7086346
15925,40.4086841,-78.6405738
16624,40.5800683,-78.6069644
16630,40.4597938,-78.5916837
15902,40.319241,-78.900858
15902,40.3128522,-78.9041914
15909,40.3486849,-78.8836355
15931,40.4850717,-78.7247427
15956,40.3714629,-78.7775214
15905,40.2889638,-78.9147471
15909,40.3422961,-78.8847466
16641,40.482293,-78.5516827
15904,40.2909084,-78.8689125
16646,40.6650671,-78.7122478
15906 15905 15902 15901 15907 15915,40.3267407,-78.9219698
15938,40.4259059,-78.6200178
15902,40.2989637,-78.8922465
15940,40.5031263,-78.630296
15943,40.4707689,-78.8338962
16668,40.6339561,-78.6503006
15946,40.3886847,-78.6722411
16630,40.4700713,-78.5922393
15963,40.2497983,-78.8489116
15956,40.3672962,-78.7914107
15905,40.3106299,-78.9386369
15961,40.4814594,-78.9186377
15905,40.3156297,-78.9516928
15946 15962 15958,40.3886848,-78.7186311
68901 68902,40.5861246,-98.388393
68949,40.4402885,-99.3698217
15068,40.5531228,-79.75727
15627,40.3339589,-79.2997573
15628,40.112573,-79.3825351
15629,40.5981212,-79.5611555
15632,40.4181235,-79.625599
15601 15605 15606,40.3014581,-79.5389289
15639,40.2042377,-79.6205961
15641,40.6325654,-79.5897676
15642,40.3245138,-79.7011549
15644,40.3281247,-79.6153198
15650,40.3211808,-79.3794811
15658,40.2431278,-79.2375325
15663,40.2472924,-79.6772645
15642 15665 15636,40.3339581,-79.6700433
15062,40.1484053,-79.8878254
15666,40.1489607,-79.5411497
15668 15626 15632,40.4284015,-79.697545
15670,40.3986791,-79.4219833
15944,40.3803492,-79.075308
15068 15069,40.5697893,-79.7647705
15672 15639,40.2192374,-79.6094849
15012,40.1292391,-79.8681023
15642,40.3375693,-79.7133775
15690 15613,40.5814547,-79.5739334
15675,40.328958,-79.6411537
15683,40.1003506,-79.5869834
15954,40.4142379,-79.0200291
15479,40.1539613,-79.7411535
15601,40.2784029,-79.5447619
15601,40.2911805,-79.5469844
15083,40.2361816,-79.799212
15690,40.6028434,-79.5647667
15656,40.6222878,-79.6128236
15089,40.2097933,-79.7669884
15696,40.2797927,-79.3655913
15697 15601,40.240348,-79.5767066
15085,40.3856246,-79.7589347
19503,40.4023195,-75.5871294
19505,40.3734298,-75.6290752
19506,40.433426,-76.1121648
19508,40.2645371,-75.8040852
19512,40.3337075,-75.6374083
19541 19516,40.4862045,-76.0074362
19522,40.4539828,-75.8179764
19526,40.5556484,-75.9818772
19607,40.3106481,-75.939376
19530,40.5173165,-75.7774177
19605,40.3881487,-75.9179849
19533,40.4470377,-75.9663222
19534,40.5728712,-75.8879807
19536,40.4820387,-75.757694
19540,40.2859255,-75.9843804
19606,40.3281484,-75.8907603
19604 19601 19602 19611 19603 19612,40.3356483,-75.9268747
19551,40.3517591,-76.134389
19606,40.3270373,-75.8718697
19607,40.3078702,-75.9654896
19555,40.5009269,-75.9699332
19608,40.3273146,-76.0110489
19559,40.4923148,-76.1830017
19562,40.5034284,-75.7013027
19565,40.3300924,-76.0804972
19611,40.3337038,-75.9474322
19567,40.3617591,-76.1841139
19610,40.329537,-75.9652117
15215 15238,40.5134016,-79.8797728
15237 15090 15143,40.5834009,-80.0878352
15215,40.4914575,-79.9047732
15202,40.5009019,-80.0675554
15236 15227,40.38334686,-79.96511583
15003 15143,40.5900673,-80.1664479
15202,40.4939576,-80.0517216
15202,40.5081241,-80.0831114
15202,40.5136795,-80.0731113
15102 15234,40.3275697,-80.0394977
15238,40.4934017,-79.8606053
15014,40.6081221,-79.7411594
15104,40.4034024,-79.8683824
15221,40.4172912,-79.8650491
15015,40.637567,-80.0817249
15227,40.3706251,-79.974774
15017,40.3561805,-80.1100556
15106,40.4086802,-80.0833885
15234,40.3647917,-80.0222753
15112,40.4086801,-79.8389372
15024,40.5417343,-79.7992155
15235 15221,40.438402,-79.8431042
15025,40.292292,-79.881715
15108,40.5184013,-80.1667247
15205,40.435069,-80.066166
15216,40.3959026,-80.0331092
15034,40.3506251,-79.8861602
15110,40.3814581,-79.8597708
15035,40.3831247,-79.806436
15112,40.3956247,-79.8386593
15218,40.4320133,-79.8814386
15143,40.5511787,-80.1928368
15037,40.2692367,-79.8897706
15202,40.5100684,-80.0945006
15223,40.5042354,-79.9489413
15221,40.4197911,-79.8500487
15045,40.3247918,-79.8922712
15143,40.5181237,-80.130335
15205 15220,40.4117359,-80.0456097
15143,40.5264568,-80.1589469
15106,40.3922914,-80.0908886
15120,40.4059025,-79.9119948
15205,40.4461801,-80.067555
15056,40.563123,-80.2083928
15133,40.3253474,-79.8561591
15133 15037,40.3189585,-79.85477
15132 15134,40.3478472,-79.864215
15136,40.4656244,-80.0656106
15209,40.480069,-79.9783862
15210,40.414236,-79.9878304
15120,40.3922914,-79.9000499
15104,40.3989579,-79.8408815
15071,40.3981246,-80.1856134
15139,40.5217347,-79.8422719
15143,40.5307623,-80.1679413
15205,40.4281246,-80.1006113
15140,40.4031245,-79.778102
15216 15217 15214 15212 15210 15211 15218 15219 15290 15232 15260 15233 15205 15204 15207 15206 15201 15203 15208 15213 15234 15222 15221 15220 15226 15224 15120 15230 15231 15240 15242 15244 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15268 15270 15272 15274 15275 15276 15277 15278 15279 15281 15282 15283 15286 15289 15295,40.4406248,-79.9958864
15236,40.3356252,-79.9606066
15133,40.3359028,-79.8697707
15104,40.412569,-79.8792161
15106,40.4256246,-80.0939445
15143,40.5364566,-80.1845031
15143,40.5567343,-80.163114
15143,40.5817342,-80.1367249
15215,40.4945131,-79.9264405
15144,40.5409008,-79.7839373
15218,40.4236801,-79.8828275
15084,40.6014555,-79.7597709
15205,40.4345134,-80.0822775
15145,40.4059022,-79.8250479
15147,40.5064571,-79.843105
15132,40.3156253,-79.8311582
15148,40.3936801,-79.7861577
15088,40.2709033,-79.8992153
15120,40.3939581,-79.9119946
15122 15123,40.3634026,-79.8664375
15229,40.5222907,-80.0342217
15120,40.3984024,-79.8897718
15236 15227,40.3611806,-79.9908855
15131,40.3375695,-79.8092133
15221,40.4417355,-79.8819942
15148,40.3909023,-79.8100473
15088 15025 15332,40.2911809,-79.9319942
44663,40.4897871,-81.4456706
17048,40.5667527,-76.700522
17005,40.6020295,-76.8119149
17018,40.3673093,-76.931086
17023,40.5489742,-76.8119151
17030,40.6117522,-76.7185777
17032,40.4681409,-76.9319198
17101 17102 17103 17104 17120 17110 17105 17106 17107 17108 17121 17122 17123 17124 17125 17126 17127 17128 17129 17130 17140 17177,40.2737002,-76.8844179
17034,40.2109244,-76.7910821
17036,40.2653681,-76.7083033
17057,40.199814,-76.7310806
17061,40.5395289,-76.9608103
17111,40.2589785,-76.8319167
17103 17109,40.275367,-76.8480282
17080,40.6409182,-76.8024699
17057,40.1873144,-76.7299693
17113,40.2353679,-76.8413613
17098,40.5800868,-76.617742
17006,40.3384161,-77.5124882
17020,40.3981415,-77.0230334
17040,40.3425843,-77.3072071
17045,40.5748067,-76.9891453
17053,40.3425876,-76.9299748
17062,40.5495268,-77.1547054
17069 17020,40.454252,-76.9696989
17074,40.4778612,-77.1305373
19030,40.1795537,-74.8551644
19047,40.1520541,-74.9165553
18944 18911,40.372048,-75.292676
18951,40.4417682,-75.3415667
18955,40.4701013,-75.3204554
18077,40.5942673,-75.195453
18960,40.3539926,-75.3048982
18962 18944,40.3476045,-75.2710087
18951 18970,40.4106569,-75.3782339
19054 19055 19007,40.1392766,-74.8146076
19067,40.245664,-74.8459972
19007,40.1006661,-74.8518311
18914,40.2884396,-75.2090624
18901,40.3101063,-75.129894
18917,40.3717714,-75.2015627
19047,40.1431655,-74.9109996
18974,40.2078863,-75.0726707
19047 19048 19049,40.1745538,-74.9226665
19047,40.1670539,-74.9176664
19067,40.2114978,-74.7879399
18901,40.2989951,-75.1810063
18938,40.3642728,-74.9512785
18940,40.2292752,-74.9368333
18969,40.325815,-75.3275485
7008,40.5773266,-74.2282005
08872 08879 08859 08871,40.4592726,-74.3609822
8879,40.4778838,-74.290702
7080,40.5792701,-74.4115401
8882,40.446495,-74.3859831
8884,40.391774,-74.3984834
8846,40.572603,-74.4926541
8850,40.4562165,-74.4432073
08901 08903 08906 08933 08989,40.4862158,-74.4518188
08861 08862,40.5067723,-74.2654234
43952 43953,40.3697905,-80.6339638
43019,40.4811721,-82.5407213
43050,40.3933956,-82.4857181
17046 17042,40.3373138,-76.4755201
17042 17016,40.2737035,-76.4060727
17038,40.4137017,-76.4782965
17046 17042,40.3409251,-76.4113497
17064,40.2475928,-76.4694104
17067,40.3745364,-76.3027318
17078,40.3089798,-76.5933013
17073 17087,40.3592589,-76.2582849
68310,40.2680555,-96.7469704
15057,40.3709025,-80.2347814
7701,40.3731649,-74.0868073
07719 07715,40.1784471,-74.0218037
7720,40.2023355,-74.0120814
8730,40.1078931,-74.0565263
7701,40.3470543,-74.0643065
08555 08535,40.2201108,-74.4732073
7760,40.372054,-73.9990269
7760,40.3614987,-73.9740262
8750,40.1320592,-74.0345813
7702,40.1826112,-74.5293202
7750,40.3303883,-73.9815262
07757 07703,40.3181663,-74.0151382
7762,40.15285369,-74.02567979
7762,40.15158003,-74.05002122
07753 07712 07724,40.3042774,-74.1004185
7735,40.4464962,-74.1781988
7764,40.2903891,-74.0176381
19454 19455,40.2109404,-75.2782317
18073,40.3909328,-75.4921249
19464,40.2453741,-75.6496302
18076,40.3728778,-75.4810131
19046,40.0812219,-75.0896176
19468,40.1842688,-75.5379639
19473,40.256213,-75.4637876
18964,40.3117707,-75.3251759
19426,40.1989921,-75.4762927
19428,40.0698321,-75.3162951
8534,40.3284403,-74.790718
08638 08611 08618 08629 08609 08608 08601 08602 08603 08604 08605 08606 08607 08625 08645 08646 08647 08650 08666 08695,40.2170534,-74.7429385
